ABV,X,Y
ANC,"2,563,524","2,525,893"
FAI,"538,881","493,443"
JNU,"420,442","403,538"
BET,"155,791","158,824"
KTN,"127,881","124,747"
ENA,"92,485","97,820"
SIT,"83,404","81,019"
ADQ,"79,682","81,970"
OTZ,"64,481","66,503"
OME,"60,655","59,929"
SCC,"51,205","77,152"
BRW,"45,300","47,676"
5KE,"44,372","38,946"
HOM,"44,117","40,770"
AKN,"36,717","35,693"
DLG,"33,616","26,949"
DUT,"31,055","31,753"
LHD,"23,382","20,586"
PSG,"21,896","20,477"
MRI,"19,144","15,091"
CDV,"18,649","16,997"
UNK,"16,948","15,927"
ANI,"13,688","13,771"
KSM,"12,851","13,192"
VDZ,"12,631","14,153"
WRG,"12,569","12,588"
GST,"11,438","11,189"
DGG,"10,844","10,558"
YAK,"10,756","10,230"
AKW,"10,628","9,966"
GAL,"10,532","10,703"
HNS,"8,936","8,945"
HNH,"8,809","10,050"
SGY,"8,714","8,239"
ENM,"8,072","7,597"
CDB,"7,403","7,019"
MBA,"7,293",566
CXF,"7,203","2,894"
AQH,"7,012","8,543"
5Z9,"6,634","5,889"
FYU,"6,552","6,691"
ILI,"5,835","5,865"
IIK,"5,747","6,475"
VAK,"5,654","6,455"
HPB,"5,635","6,288"
PHO,"5,338","4,974"
OOK,"5,316","6,148"
WLK,"5,011","5,376"
WTK,"4,681","4,392"
SCM,"4,513","4,902"
CFK,"4,456","5,018"
BVK,"4,198","4,063"
SVA,"4,197","3,690"
Z09,"4,190","4,109"
MOU,"4,159","4,692"
SDP,"4,146","4,146"
SOV,"4,133","3,926"
0AK,"4,127","3,727"
D76,"4,004","4,423"
DUY,"3,978","4,298"
AWI,"3,932","3,989"
TPO,"3,884","3,581"
A61,"3,875","4,007"
GGV,"3,870","3,794"
GAM,"3,860","3,309"
KWT,"3,706","3,429"
16A,"3,628","3,449"
2A9,"3,531","4,484"
AKP,"3,522","3,402"
SHH,"3,445","3,366"
KVL,"3,421","3,433"
EEK,"3,406","3,832"
EDF,"3,236","1,991"
MCG,"3,236","2,877"
KAE,"3,227","2,273"
MDM,"3,194","3,179"
KLG,"3,142","3,292"
BTI,"3,136","2,882"
IAN,"3,127","3,276"
Z13,"3,045","3,279"
TAL,"2,952","2,997"
EWU,"2,936","3,406"
AUK,"2,854","3,845"
SNP,"2,838","2,778"
HLA,"2,728","2,936"
4A2,"2,706","2,684"
NUL,"2,694","2,289"
2A3,"2,649","2,519"
TLT,"2,634","2,572"
CGA,"2,581","2,573"
WBB,"2,571","2,710"
MTM,"2,527","2,880"
SMK,"2,464","2,470"
RSH,"2,445","2,482"
KKA,"2,440","2,375"
ELI,"2,354","2,408"
4KA,"2,352","2,963"
KTB,"2,351","2,377"
KTS,"2,301","2,392"
2C7,"2,299","2,454"
SHG,"2,217","2,058"
ATK,"2,215","2,288"
AKI,"2,173","2,173"
AGN,"2,152","2,189"
ADK,"2,151","2,084"
AQT,"2,147","2,737"
AFM,"2,095","2,167"
VEE,"2,059","2,130"
PGM,"2,010","1,926"
UUO,"2,000",0
IGT,"1,973","2,670"
KEB,"1,962","2,231"
GLV,"1,917","1,790"
ARC,"1,885","1,591"
PKA,"1,884","1,769"
6A8,"1,827","1,724"
EIL,"1,794","4,317"
PIZ,"1,774","1,733"
RBY,"1,751","2,301"
TYE,"1,745","1,892"
LKK,"1,644","1,640"
BTT,"1,639","1,483"
7AK,"1,636","1,399"
WMO,"1,636","1,609"
WNA,"1,612","1,839"
KVC,"1,597","1,416"
TER,"1,506","1,221"
MYU,"1,477","1,357"
5NN,"1,468","1,528"
KAL,"1,420","1,510"
KWF,"1,383","1,175"
TOG,"1,324",995
SXP,"1,286","1,692"
6R7,"1,285","2,122"
DEE,"1,263","1,389"
GNU,"1,246","1,415"
BLG,"1,231","1,370"
IWK,"1,187","1,248"
OBU,"1,180","1,167"
HCA,"1,176","1,187"
ORI,"1,114","1,359"
HYL,"1,103",947
HUS,"1,101",997
PEC,"1,084","1,164"
EII,974,975
KYU,933,935
KNW,927,421
4K5,922,"1,610"
63A,900,0
9K2,884,882
KGX,869,774
PTH,828,867
ANV,824,822
GBH,777,636
WBQ,767,701
CIK,744,689
TKE,728,864
PPC,724,748
JZZ,687,393
AJC,663,207
PEV,636,302
SHX,622,648
IGG,612,825
ELV,608,593
4K0,570,523
RMP,561,432
EXI,539,149
EAA,523,468
PBV,519,441
PTU,509,696
PNP,499,517
KCL,492,421
OUL,453,364
6K8,419,382
CLP,405,420
AKK,399,787
KEK,388,152
CJX,374,429
AKA,357,315
KFP,357,320
FSP,336,228
Z78,317,259
KYK,286,247
SLQ,278,272
SVS,274,291
9A3,266,269
A79,261,252
Z91,261,259
CRC,252,265
FBK,251,"2,028"
TCT,240,176
9Z8,218,321
1AK3,199,217
MHM,185,165
84K,184,125
51Z,158,134
DCK,156,44
IKO,154,196
LUR,154,138
4Z7,146,119
9A8,134,127
ALZ,129,110
CZF,113,66
SKW,107,101
A63,104,107
MLY,104,101
TNC,100,102
CZN,97,93
WSN,91,141
96Z,88,126
KCC,86,58
KXA,85,106
SRV,85,86
HRR,83,36
UTO,79,105
19P,76,46
EHM,76,85
KWP,74,63
UMT,73,42
TLJ,61,18
PAQ,47,110
RDV,44,51
KKB,43,53
SXQ,39,41
5NK,38,67
GSZ,38,44
KPR,38,43
L20,36,24
2AK,27,34
AK81,26,31
ENN,26,24
ZNC,25,2
KPB,23,24
2AK6,21,34
A43,21,0
AK75,20,10
5AK0,19,19
IYS,17,22
KMY,17,4
CKX,16,20
HYG,16,19
KPY,16,11
AHP,14,355
WCR,14,17
CEM,13,9
KOY,13,20
WSJ,13,17
2K5,9,12
MDO,5,0
57A,2,0
7KA,2,7
CXC,2,2
KBE,2,0
SWD,2,35
76AK,1,19
KPC,1,10
BHM,"1,304,467","1,325,897"
HSV,"527,801","519,785"
MOB,"288,209","278,053"
MGM,"173,210","175,619"
DHN,"49,411","46,792"
MSL,"5,295",802
TCL,"2,081","1,706"
ANB,"1,396","1,598"
BFM,"1,152","2,410"
AUO,591,360
EKY,9,0
MDQ,8,26
JKA,7,55
DCU,6,0
CMD,2,0
CQF,2,3
EET,1,0
LIT,"958,824","958,510"
XNA,"673,810","629,905"
FSM,"83,920","84,136"
TXK,"33,565","34,881"
JBR,"4,593","4,836"
ELD,"2,544","3,919"
HOT,"1,603","2,834"
FYV,"1,190",874
HRO,"1,178","4,370"
ROG,26,56
RUE,5,0
7M1,2,0
PPG,"65,439","65,860"
FAQ,"2,887","2,436"
PHX,"20,896,265","21,351,504"
TUS,"1,594,594","1,549,253"
IWA,"705,731","666,187"
GCN,"319,206","332,050"
1G4,"128,739","147,137"
IFP,"109,334","108,888"
NYL,"74,742","79,233"
FLG,"64,578","67,419"
PGA,"17,435","19,440"
1Z1,"7,825","8,385"
SOW,"4,139","2,253"
PRC,"3,451","3,428"
SDL,828,"1,164"
DMA,565,542
FHU,245,133
0V7,142,103
L41,137,101
L25,105,0
CHD,104,360
IGM,23,173
GYR,22,13
DVT,13,28
GEU,10,10
L37,9,114
SEZ,9,28
HII,7,0
MZJ,5,0
E25,4,0
FFZ,3,21
AVQ,2,17
LAX,"39,636,042","36,351,272"
SFO,"25,707,101","24,190,560"
SAN,"10,340,164","9,985,763"
OAK,"5,934,639","5,506,687"
SJC,"5,321,603","4,822,480"
SNA,"5,217,242","4,945,209"
SMF,"4,969,366","4,714,729"
ONT,"2,104,625","2,089,801"
BUR,"2,077,892","1,973,897"
LGB,"1,386,357","1,220,937"
PSP,"995,801","947,728"
FAT,"761,298","695,008"
SBA,"329,751","316,511"
MRY,"192,136","180,605"
STS,"167,151","129,086"
SBP,"162,719","144,324"
BFL,"100,433","120,966"
SCK,"93,076","80,163"
ACV,"69,732","55,168"
RDD,"43,414","30,852"
SMX,"40,120","43,941"
MMH,"21,826","23,504"
VCV,"17,538","34,162"
RIV,"14,719","16,029"
TRK,"10,385",28
MCE,"9,426","2,000"
CEC,"8,667","4,915"
IPL,"4,136","2,601"
NKX,"1,968","1,520"
SUU,"1,475","1,310"
NTD,842,"1,301"
VNY,467,390
NJK,465,596
MHR,460,5
NZY,315,"1,432"
CRQ,180,"12,380"
MYF,144,0
NUC,105,0
APC,87,199
VIS,86,"5,571"
MOD,85,16
EDW,80,181
CCR,67,22
SMO,57,98
SDM,48,48
NUQ,46,0
TRM,39,26
GOO,35,52
SAC,32,15
CNO,25,0
SEE,25,3
PRB,19,6
SBD,18,12
F70,17,13
CMA,15,53
BWC,14,0
TVL,12,8
HHR,9,0
HWD,9,5
OXR,8,0
MCC,4,137
RAL,4,7
CVH,3,1
DLO,3,1
MPI,3,0
PAO,3,2
UDD,3,0
A28,2,0
HJO,2,0
LVK,2,17
SIY,2,0
1O2,1,2
DVO,1,3
CIC,0,6
DEN,"28,267,394","26,280,043"
COS,"657,694","593,246"
ASE,"254,392","233,512"
GJT,"218,319","214,404"
DRO,"187,789","186,800"
EGE,"163,840","156,937"
MTJ,"116,272","102,756"
HDN,"107,339","93,896"
GUC,"34,979","34,412"
CEZ,"4,564","2,303"
FNL,"4,559","3,445"
ALS,"3,863","3,105"
PUB,"2,377","3,674"
BJC,556,36
APA,347,250
TEX,133,46
RIL,27,46
LAA,22,0
GXY,21,6
4CO9,5,0
AEJ,2,0
BDL,"2,982,194","2,926,054"
HVN,"27,911","30,955"
DXR,858,982
BDR,141,155
OXC,87,103
GON,84,136
HFD,53,55
MMK,10,0
4B8,8,2
SNC,2,0
ILG,"1,043","12,574"
DOV,463,19
GED,21,21
EVY,5,4
MIA,"20,875,813","20,986,349"
MCO,"20,283,541","18,759,938"
FLL,"14,263,270","13,061,632"
TPA,"9,194,994","9,150,458"
RSW,"4,239,261","4,159,215"
PBI,"3,100,624","3,113,591"
JAX,"2,729,129","2,716,473"
SFB,"1,321,675","1,209,382"
PIE,"915,672","819,974"
PNS,"792,916","787,916"
SRQ,"589,860","607,449"
PGD,"558,482","421,162"
VPS,"440,002","373,072"
ECP,"434,302","428,704"
EYW,"380,505","362,108"
TLH,"345,404","332,777"
DAB,"342,495","306,360"
MLB,"220,360","220,393"
GNV,"206,330","213,225"
SGJ,"28,462","22,030"
NIP,"6,598","6,980"
VQQ,"6,184","8,358"
VRB,"4,581",101
HRT,"2,161","1,584"
APF,"1,337",110
OPF,"1,250",212
NQX,813,"1,305"
NPA,632,51
PAM,623,327
COF,458,603
HST,327,0
BCT,323,169
FXE,317,151
MCF,305,410
SUA,289,23
TMB,245,134
LAL,223,290
NRB,165,0
ORL,114,98
OCF,103,8
FMY,58,15
ISM,39,26
MTH,28,19
VNC,26,0
07FA,25,2
FPR,25,2
DTS,23,20
LEE,23,9
TIX,18,0
BKV,9,7
MKY,9,18
FHB,8,5
GIF,5,0
SEF,5,5
BOW,4,0
CGC,2,3
LCQ,2,0
LNA,2,2
ZPH,1,0
ATL,"50,501,858","49,340,732"
SAV,"1,056,265","980,531"
AGS,"270,797","271,915"
CSG,"44,813","51,790"
VLD,"40,275","39,544"
BQK,"36,054","34,561"
ABY,"34,226","33,949"
SVN,"6,316","7,711"
LSF,"1,727",688
AHN,"1,433","1,073"
MCN,860,7
WRB,666,700
PDK,472,107
VAD,274,637
RYY,63,6
FTY,58,18
SSI,41,90
MGE,30,0
3J7,28,5
DNL,12,9
AYS,9,0
TVI,6,0
RMG,5,0
BGE,4,4
LGC,4,0
LZU,2,13
PUJ,2,0
WDR,2,1
AJR,1,0
FFC,1,0
GUM,"1,444,299","1,420,500"
UAM,"2,711","2,071"
HNL,"9,656,340","9,479,094"
OGG,"3,352,813","3,220,753"
KOA,"1,569,602","1,485,777"
LIH,"1,458,940","1,491,688"
ITO,"640,757","627,171"
MKK,"92,560","90,122"
LNY,"43,275","40,599"
JHM,"30,131","28,373"
LUP,"6,119","8,576"
MUE,"4,445","4,930"
JRF,"4,195","5,347"
HNM,"2,211","1,837"
NGF,169,834
DSM,"1,216,357","1,156,462"
CID,"547,786","557,383"
DBQ,"37,954","38,248"
SUX,"36,413","26,104"
ALO,"27,069","26,950"
MCW,"7,734","6,752"
FOD,"7,271","5,228"
BRL,"7,086","9,000"
IOW,"1,576","5,011"
AMW,378,316
CIN,200,400
DVN,23,0
MPZ,22,0
EOK,21,0
IKV,16,177
FSW,13,0
DEH,5,0
EBS,5,0
MUT,5,5
MXO,4,1
8C4,3,0
EFW,3,0
SPW,3,7
CBF,2,5
D02,2,0
OOA,2,0
AWG,1,0
GGI,1,0
OTM,1,6
BOI,"1,633,507","1,487,777"
IDA,"146,213","147,923"
SUN,"77,729","67,955"
LWS,"72,724","66,579"
TWF,"38,869","33,806"
PIH,"34,462","24,745"
MUO,682,620
SMN,179,1
65S,101,238
COE,48,27
DIJ,18,3
MAN,12,4
MYL,11,0
S72,4,0
1S1,2,0
SZT,2,3
U01,1,0
ORD,"37,589,899","36,305,668"
MDW,"11,044,387","10,830,850"
MLI,"364,393","368,114"
PIA,"307,189","318,162"
BMI,"188,490","186,633"
RFD,"101,790","108,379"
SPI,"93,269","90,413"
CMI,"89,318","89,836"
BLV,"79,988","32,589"
MWA,"10,044","10,570"
DEC,"8,453","8,034"
UIN,"7,847","9,159"
CPS,"3,586","1,987"
GBG,"1,215","2,100"
PWK,308,"1,351"
MDH,291,281
DPA,124,165
RSV,98,95
I63,76,24
VYS,70,0
UGN,67,89
MQB,66,82
DKB,28,0
LOT,21,43
IKK,4,0
RPJ,4,10
OLY,2,0
IND,"4,216,766","3,889,567"
FWA,"360,369","353,876"
SBN,"329,957","315,313"
EVV,"204,352","203,350"
LAF,"3,084","2,504"
BMG,"2,139","1,970"
GYY,889,"2,560"
HUF,501,294
MIE,482,312
C62,121,0
MQJ,26,56
EKM,15,0
TYQ,10,14
GSH,8,7
BAK,7,126
HNB,6,0
C65,4,0
UMP,4,0
MZZ,3,0
OKK,3,0
GGP,2,0
7I4,1,0
SIV,1,0
SMD,1,0
ICT,"781,944","773,550"
MHK,"63,761","66,263"
GCK,"26,825","27,152"
HYS,"8,265","8,470"
FOE,"6,051","4,939"
LBL,"5,212","5,456"
SLN,"3,967","10,079"
DDC,"1,793","2,396"
AAO,49,2
LWC,27,144
IXD,15,169
GBD,8,162
CVG,"3,269,979","3,054,991"
SDF,"1,631,494","1,640,297"
LEX,"638,316","606,980"
OWB,"23,537","21,951"
PAH,"20,266","21,027"
HOP,"5,124","3,488"
BWG,"2,186","1,155"
IOB,14,12
SME,6,0
FFT,3,0
CEY,2,0
I35,2,0
LOU,1,8
LOZ,1,6
M21,1,0
PBX,1,453
MSY,"5,569,705","5,329,711"
BTR,"364,200","366,102"
SHV,"270,395","295,257"
LFT,"206,667","243,840"
AEX,"129,776","159,252"
MLU,"102,342","114,170"
LCH,"53,576","69,130"
BAD,"1,503","1,567"
65LA,250,250
CWF,238,1
NBG,198,0
NEW,81,270
HUM,58,68
ARA,40,880
RSN,20,0
HDC,4,22
TVR,4,0
BOS,"17,759,044","16,290,362"
ACK,"126,197","155,952"
ORH,"57,800","59,624"
MVY,"54,084","49,853"
HYA,"31,027","65,790"
BED,"15,105","15,313"
PVC,"10,074","10,841"
EWB,"7,022","7,271"
CEF,"1,479","1,663"
BAF,729,"1,043"
CQX,74,86
OWD,53,42
BVY,51,48
PSF,41,43
0B5,32,19
AQW,15,28
LWM,13,10
PYM,10,31
1B9,3,2
7B2,3,4
GHG,2,0
ORE,1,1
