ABV,X,Y
BWI,"12,340,972","11,738,845"
SBY,"58,695","61,782"
HGR,"27,274","25,356"
ADW,"3,038","2,563"
MTN,133,16
GAI,56,21
NHK,53,119
DMW,19,0
ESN,11,19
MD1,5,7
2W5,3,7
2W6,2,0
OXB,2,4
FDK,1,0
PWM,"886,343","858,449"
BGR,"269,013","273,829"
RKD,"16,206","15,730"
PQI,"12,526","12,928"
BHB,"10,094","9,579"
AUG,"5,128","5,120"
70B,"3,000","2,500"
93B,380,0
57B,306,33
CAR,152,27
BST,108,101
IZG,34,42
LEW,32,50
0B1,27,27
BXM,21,42
SFM,20,16
WVL,13,61
IWI,10,10
HUL,8,8
3B1,7,0
ME16,7,7
MVM,6,6
EPM,5,0
PNN,5,0
8B0,2,1
DTW,"16,847,135","16,255,520"
GRR,"1,334,979","1,280,803"
FNT,"398,508","411,763"
TVC,"223,924","210,231"
LAN,"161,863","180,927"
AZO,"154,242","122,081"
MBS,"122,469","119,004"
SAW,"45,462","42,578"
PLN,"25,497","25,197"
CMX,"25,439","25,732"
CIU,"20,974","22,687"
MKG,"18,165","17,087"
ESC,"16,822","16,665"
IMT,"12,604","12,672"
APN,"10,031","10,409"
MGN,"8,014","7,263"
IWD,"5,069","4,697"
MBL,"4,243","4,984"
YIP,"4,093","4,045"
PTK,"3,409","3,100"
MCD,"2,549",169
GLR,975,850
VLL,853,713
BIV,766,738
CVX,750,730
DET,557,499
ANJ,83,103
83D,30,51
LWA,25,23
ARB,16,20
3GM,14,14
35D,12,5
8D4,10,0
PHN,9,0
SJX,9,3
MOP,8,25
ACB,6,2
BEH,6,5
LDM,5,47
4D0,4,9
HLM,4,4
JXN,4,8
OSC,4,0
TEW,4,1
CFS,3,0
ISQ,3,5
DUH,2,0
HAI,2,3
OZW,2,11
RMY,2,1
BTL,1,2
FKS,1,2
MSP,"18,123,844","17,634,273"
DLH,"124,284","131,128"
RST,"112,864","114,657"
BJI,"25,510","24,765"
BRD,"18,328","18,200"
STC,"15,615","19,171"
INL,"13,831","14,706"
HIB,"12,654","12,394"
TVF,"3,524","1,029"
STP,68,106
FCM,25,65
MKT,11,3
EVM,8,9
ELO,7,0
AIT,2,0
OWA,2,0
SBU,2,0
ANE,1,58
CKN,1,0
STL,"6,793,076","6,239,248"
MCI,"5,391,557","5,135,127"
SGF,"462,126","447,843"
COU,"65,014","64,707"
JLN,"27,930","28,306"
TBN,"8,108","8,065"
CGI,"5,532","6,213"
IRK,"4,733","5,167"
MKC,"2,907","2,969"
BBG,"1,601","5,147"
SZL,307,254
SUS,181,159
AIZ,58,79
HAE,19,0
1H0,6,0
NVD,2,0
TKX,2,0
UNO,2,0
JEF,1,0
GSN,"430,275","455,232"
TNI,"38,452","46,977"
GRO,"19,178","12,116"
JAN,"491,464","497,042"
GPT,"305,157","317,154"
GTR,"40,823","38,632"
MEI,"26,359","24,685"
PIB,"12,367","12,947"
TUP,"7,539","2,560"
GLH,"4,986",773
UTA,"2,671","9,532"
UOX,152,392
STF,56,0
HSA,44,63
HBG,8,0
GWO,5,2
HKS,4,49
LUL,4,0
2R0,3,0
PQL,3,2
VKS,2,0
BZN,"553,245","512,042"
BIL,"423,213","420,426"
MSO,"381,582","350,172"
GPI,"247,816","237,501"
GTF,"176,730","182,635"
HLN,"103,239","99,460"
BTM,"25,890","27,448"
WYS,"8,525","7,796"
SDY,"8,065","10,129"
OLF,"3,439","3,901"
GGW,"3,251","3,758"
GDV,"2,639","2,311"
HVR,"2,323","2,388"
32S,500,450
6S8,152,91
6S5,50,1
S59,31,75
00U,3,0
DLN,3,10
88M,2,16
8S0,2,0
CTB,2,0
LWT,2,4
SBX,2,0
THM,2,1
CLT,"21,511,880","21,913,166"
RDU,"5,401,714","4,954,735"
GSO,"848,261","848,249"
AVL,"416,939","393,386"
ILM,"413,185","388,023"
FAY,"224,541","220,339"
OAJ,"149,987","148,960"
EWN,"106,110","109,237"
JQF,"90,338","73,727"
PGV,"47,457","55,017"
92NC,"17,122","11,495"
POB,"5,583","6,231"
ISO,"1,114","2,311"
INT,930,358
HKY,889,585
RWI,701,897
GSB,551,163
ECG,529,4
MQI,11,3
SOP,7,41
ONX,6,13
JNX,5,0
EQY,4,6
SUT,4,0
SVH,4,7
RUQ,3,5
EXX,2,0
MRN,2,0
TDF,2,3
UKF,1,0
FAR,"402,976","437,188"
BIS,"273,980","262,469"
MOT,"150,634","181,328"
GFK,"132,557","145,785"
ISN,"68,829","102,345"
DIK,"16,822","41,925"
DVL,"8,209","6,180"
JMS,"7,941","6,086"
MIB,365,"1,174"
OMA,"2,127,387","2,046,179"
LNK,"162,876","160,525"
GRI,"68,879","64,602"
CDR,"4,474","1,715"
BFF,"4,262","5,144"
EAR,"4,180","4,543"
LBF,"4,075","4,628"
AIA,"2,139","1,474"
MCK,"1,619",333
OFF,"1,018",988
FMZ,4,0
PMV,2,0
IML,1,0
MHT,"995,403","1,026,349"
PSM,"73,247","45,933"
LEB,"10,245","10,144"
LCI,45,36
CON,34,58
EEN,13,11
7B3,6,0
BML,5,0
ASH,4,8
EWR,"19,923,009","18,684,818"
ACY,"589,091","587,967"
TTN,"278,436","389,598"
TEB,"7,772","7,951"
MMU,"7,239","8,923"
WRI,848,"2,359"
BLM,76,49
WWD,31,26
39N,10,17
19N,8,4
17N,3,1
CDW,2,12
MJX,2,12
N51,2,0
ABQ,"2,341,719","2,323,883"
SAF,"71,252","75,460"
ROW,"44,378","35,411"
HOB,"14,707","16,567"
SVC,"5,442","3,945"
CVN,"4,854","4,799"
CNM,"3,057","1,827"
FMN,"1,359","3,083"
CVS,976,298
LAM,573,324
HMN,67,54
LRU,41,248
DMN,8,0
SRR,3,5
AEG,2,0
LAS,"22,833,267","21,857,693"
RNO,"1,771,864","1,669,876"
BVU,"211,615","234,101"
HND,"63,445","53,551"
VGT,"15,828","15,434"
EKO,"14,893","13,701"
LSV,"1,540","1,842"
INS,84,98
88NV,2,16
JFK,"29,239,151","27,782,369"
LGA,"14,762,593","14,319,924"
BUF,"2,313,724","2,336,431"
ALB,"1,388,860","1,276,793"
ROC,"1,186,002","1,177,994"
SYR,"988,496","987,732"
HPN,"766,170","757,466"
ISP,"597,133","603,653"
SWF,"140,328","142,603"
ELM,"139,583","155,936"
PBG,"129,622","131,600"
IAG,"126,028","121,616"
ITH,"88,692","87,321"
BGM,"68,415","77,654"
ART,"17,312","18,650"
FRG,"10,910","13,471"
OGS,"10,281","5,120"
MSS,"5,311","4,462"
SLK,"4,732","5,047"
GTB,"3,398","13,508"
JHW,"1,301","1,828"
FOK,240,151
HTO,211,149
PEO,179,151
0B8,149,113
PTD,142,3
RME,97,23
5B2,70,37
GFL,62,22
MTP,32,29
N66,28,6
6B9,25,6
POU,19,2
MAL,14,0
VGC,12,14
LKP,11,16
20N,5,0
44N,5,1
N03,5,0
4B6,4,0
IUA,4,0
MGJ,4,2
HTF,3,13
MSV,3,19
SCH,3,9
1B1,2,11
DKK,2,0
GVQ,1,6
OIC,1,2
CLE,"4,083,476","3,916,922"
CMH,"3,567,864","3,312,496"
DAY,"1,019,922","1,041,759"
CAK,"685,553","759,335"
LCK,"102,751","83,466"
TOL,"92,522","94,044"
YNG,"53,633","66,299"
LUK,"25,706","17,354"
BKL,"9,917","2,623"
FFO,168,65
MFD,138,124
CGF,110,230
OSU,58,8
TDZ,58,48
ILN,39,0
LPR,13,8
AKR,11,18
TZR,10,7
PMH,7,4
HAO,6,62
I69,4,0
MGY,4,6
MRT,4,0
GQQ,3,0
ZZV,3,11
1G5,2,0
SGH,2,4
S24,1,1
OKC,"1,796,473","1,803,188"
TUL,"1,342,315","1,359,582"
LAW,"51,088","51,859"
SWO,"10,362","1,876"
TIK,825,"1,160"
OJA,108,0
OUN,59,32
RQO,16,0
WWR,16,26
DUA,13,0
F10,8,0
PWA,8,259
MLC,7,362
WDG,7,0
H76,2,0
PDX,"9,071,154","8,340,252"
EUG,"483,224","447,813"
MFR,"401,469","370,187"
RDM,"306,517","280,823"
OTH,"14,719","16,207"
UAO,"4,207","3,175"
LMT,"2,827",93
PDT,"2,582","4,277"
SLE,44,8
S03,36,21
HIO,30,32
CVO,18,4
ONP,17,2
HRI,12,1
S21,12,3
7S3,10,0
ONO,9,0
AST,6,2
TTD,4,10
BDN,2,4
DLS,2,7
RBG,2,12
S05,2,8
S49,2,0
26U,1,0
BOK,1,10
PHL,"14,564,419","15,101,349"
PIT,"3,986,114","3,890,681"
MDT,"589,511","587,049"
ABE,"324,511","320,544"
AVP,"232,855","219,796"
LBE,"146,127","181,105"
UNV,"134,312","139,124"
ERI,"87,647","88,953"
IPT,"19,320","21,923"
LNS,"4,230","1,523"
JST,"4,193","4,338"
DUJ,"2,934","3,215"
BFD,"2,623","3,491"
FKL,"2,025","1,476"
AOO,"1,865","2,481"
RDG,"1,470","1,635"
AGC,412,338
PNE,240,510
LOM,149,159
HMZ,120,10
CXY,87,7
CKZ,35,15
N96,22,0
4PN7,16,7
MQS,11,3
BTP,8,5
4G1,5,0
FIG,4,12
PTW,4,2
SEG,4,8
AFJ,3,2
THV,3,16
ZER,3,0
FWQ,2,0
N94,2,9
PJC,2,0
RVL,2,0
BVI,1,1
W05,1,2
WBW,1,0
SJU,"4,343,354","4,233,638"
BQN,"257,871","202,197"
PSE,"105,804","98,830"
VQS,"63,104","71,356"
RVR,"43,005","43,506"
CPX,"31,141","32,907"
SIG,"24,054","26,203"
MAZ,"5,344","5,900"
PVD,"1,803,000","1,763,676"
BID,"17,225","12,415"
WST,"17,218","11,970"
OQU,345,19
UUU,120,114
SFZ,26,14
CHS,"1,811,695","1,669,988"
GSP,"991,276","955,097"
MYR,"944,849","899,859"
CAE,"553,658","533,575"
FLO,"45,300","52,611"
HXD,"30,956","38,322"
SSC,"1,153","1,485"
ARW,909,173
NBC,194,"1,301"
MMT,163,0
AND,80,111
CRE,73,0
JZI,42,57
GYH,30,234
AIK,13,"8,596"
CEU,9,1
CUB,8,1
GMU,8,44
SPA,4,9
RBW,2,24
UZA,2,24
FSD,"510,105","493,530"
RAP,"272,537","264,183"
ABR,"26,529","27,595"
PIR,"8,246","6,664"
ATY,"2,117",982
HON,607,837
RCA,473,742
SPF,4,5
BNA,"6,338,517","5,715,205"
MEM,"2,016,089","1,873,716"
TYS,"887,103","848,390"
CHA,"422,442","393,680"
TRI,"204,926","216,426"
MKL,"3,661","1,800"
MQY,"2,542",980
JWN,33,25
NQA,28,0
MRC,14,0
1M5,12,4
2A1,6,0
DKX,6,2
SYI,5,0
0A9,4,0
MMI,4,6
RKW,4,0
MOR,2,2
SNH,1,18
DFW,"31,283,579","31,589,839"
IAH,"20,062,072","20,595,881"
DAL,"7,554,596","7,040,950"
HOU,"6,285,181","5,937,990"
AUS,"6,095,545","5,797,562"
SAT,"4,179,994","4,091,434"
ELP,"1,414,376","1,381,392"
MAF,"471,490","518,509"
LBB,"448,093","443,239"
MFE,"355,224","391,687"
AMA,"334,815","341,132"
CRP,"325,815","338,312"
HRL,"263,760","259,864"
GRK,"157,161","176,895"
BRO,"120,151","143,353"
LRD,"101,115","110,368"
ABI,"84,809","86,000"
CLL,"78,907","89,844"
ACT,"64,356","62,882"
SJT,"60,277","63,842"
TYR,"52,494","72,294"
SPS,"40,165","44,262"
BIF,"26,730","24,997"
BPT,"26,518","33,747"
GGG,"22,480","20,968"
VCT,"3,137","3,584"
AFW,"1,881","2,000"
EFD,"1,591",470
FTW,"1,104",234
07TA,"1,000","1,000"
SKF,788,"1,333"
DWH,529,218
NFW,369,41
LBX,282,100
PSX,120,120
RND,73,0
ADS,36,16
DRT,22,0
ODO,21,3
49F,20,0
BYY,20,20
E41,20,0
FST,20,0
MRF,20,38
PVW,17,0
SGR,17,31
DHT,16,0
GKY,12,16
E11,10,0
GLS,10,22
OZA,10,0
VHN,8,0
TPL,5,3
FWS,2,3
MDD,2,9
TME,2,0
SLR,1,0
SLC,"11,143,738","10,634,538"
SGU,"78,680","69,680"
PVU,"78,451","65,307"
ENV,"45,492","54,090"
OGD,"15,609","16,577"
CDC,"14,413","14,334"
CNY,"7,837","2,105"
VEL,"4,007","1,320"
UT03,"2,216",0
U34,820,0
UT25,754,"1,015"
LGU,704,"1,121"
KNB,373,317
HIF,333,484
BCE,67,0
1L7,10,2
PUC,8,10
HCR,4,14
DCA,"11,470,854","11,242,375"
IAD,"10,596,942","10,363,974"
RIC,"1,777,648","1,740,391"
ORF,"1,602,631","1,515,200"
ROA,"305,212","300,181"
CHO,"295,930","274,767"
PHF,"199,421","202,104"
LYH,"75,465","75,824"
NGU,"27,953","32,117"
SHD,"5,442","5,536"
LFI,"1,808","2,818"
HEF,554,98
JYO,101,19
MTV,24,6
RMN,16,5
VJI,11,0
CJR,9,9
BCB,6,4
OKV,6,6
PTB,6,0
JGG,5,0
LUA,4,0
MFV,3,4
FYJ,2,0
OFP,2,0
CPK,1,0
FCI,1,3
W63,1,0
STT,"729,382","706,098"
STX,"196,047","176,588"
VI22,"24,861","26,779"
VI32,"24,469","26,238"
BTV,"593,311","581,143"
RUT,"5,146","5,379"
MVL,265,54
6B0,42,25
DDH,24,9
MPV,18,0
4V8,13,7
EFK,7,2
VSF,4,33
SEA,"21,887,110","20,148,980"
GEG,"1,570,652","1,515,351"
BLI,"415,285","447,693"
PSC,"374,301","348,990"
YKM,"70,993","63,747"
PUW,"61,833","50,883"
EAT,"60,068","62,319"
ALW,"47,439","41,272"
WN22,"21,045","28,118"
BFI,"17,795","18,945"
FHR,"12,831","11,254"
ORS,"7,826","5,204"
TCM,"3,818","1,958"
S60,"3,543","5,573"
6S9,877,722
WA13,794,698
NUW,765,500
CLM,596,589
RNT,434,162
PAE,181,103
W39,145,"1,988"
MWH,112,760
W33,104,"2,555"
BVS,103,13
WA09,73,20
74S,70,80
WA18,52,14
OLM,44,0
W49,39,317
2S0,34,0
W28,28,17
S31,26,396
TIW,20,40
83Q,19,13
SFF,19,0
0S9,18,0
WA83,18,235
14S,9,0
S52,9,0
S97,9,0
S10,6,0
1S9,5,0
38WA,4,5
63S,4,15
S50,4,2
9W2,3,0
AWO,3,0
ELN,3,5
S23,3,0
S40,3,2
S43,3,8
VUO,3,1
4W8,2,0
CLS,2,0
PWT,2,5
S18,2,6
0S7,1,0
11S,1,0
3W7,1,0
OMK,1,2
SHN,1,0
MKE,"3,327,536","3,229,897"
MSN,"903,155","826,640"
GRB,"292,868","295,245"
ATW,"270,633","258,321"
CWA,"119,222","126,016"
LSE,"94,047","94,874"
EAU,"21,304","19,332"
RHI,"20,414","20,673"
OSH,387,175
JVL,326,197
C29,265,293
SBM,147,61
VOK,64,391
EGV,57,46
UES,44,242
57C,26,0
OEO,17,0
MWC,9,34
STE,9,0
ENW,8,90
BUU,7,1
MTW,7,5
RAC,7,8
SUE,7,11
ETB,5,4
AUW,4,60
DLL,4,1
AIG,3,282
FLD,3,3
ARV,2,0
PDC,2,0
LNL,1,0
AWK,503,630
CRW,"213,412","225,170"
HTS,"98,489","101,741"
CKB,"26,025","24,087"
MGW,"7,851","7,163"
LWB,"4,965","6,233"
PKB,"4,170","4,409"
BKW,"2,061","2,319"
BLF,3,0
W99,3,0
I18,2,2
HLG,1,0
MRB,1,2
JAC,"342,044","313,151"
CPR,"92,805","103,123"
COD,"40,340","33,278"
GCC,"28,383","30,502"
RKS,"16,110","17,657"
LAR,"15,957","14,741"
SHR,"9,211",344
RIW,"4,228","3,537"
CYS,"3,189","3,650"
WRL,387,762
SAA,31,26
PNA,5,9
DWX,3,4
EMM,3,5
FBR,3,2
BYG,2,1
DUB,2,0
